# File:        UCA_Rules_SHORT.txt
# UCA Version: 8.0.0
# UCD Version: 8.0.0
# Generated:   2014-10-09 [MS]
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
 <	 ⸳
 <	 ।
 <	 ॥
 <	 ꣎
 <	 ꣏
 <	 ᰻
 <	 ᰼
 <	 ꡶
 <	 ꡷
 <	 ᜵
 <	 ᜶
 <	 ꤯
 <	 ၊
 <	 ။
 <	 ។
 <	 ៕
 <	 ᪨
 <	 ᪩
 <	 ᪪
 <	 ᪫
 <	 ᭞
 <	 ᭟
 <	 ꧈
 <	 ꧉
 <	 ꩝
 <	 ꩞
 <	 ꩟
 <	 ꫰
 <	 ꯫
 <	 ‎𐩖‎
 <	 ‎𐩗‎
 <	 𑁇
 <	 𑁈
 <	 𑃀
 <	 𑃁
 <	 𑅁
 <	 𑅂
 <	 𑇅
 <	 𑇆
 <	 𑈸
 <	 𑈹
 <	 𑗂
 <	 𑗃
 <	 𑙁
 <	 𑙂
 <	 𖩮
 <	 𖩯
 <	 ᱾
 <	 ᱿
 <	 ‎܀‎
 <	 ߷
 <	 ჻
 <	 ፠
 <	 ፨
 <	 ᨞
 <	 ᨟
 <	 ᭚
 <	 ᭛
 <	 ꧁
 <	 ꧂
 <	 ꧃
 <	 ꧄
 <	 ꧅
 <	 ꧆
 <	 ꧊
 <	 ꧋
 <	 ꧌
 <	 ꧍
 <	 ꛲
 <	 ꥟
 <	 ‎𐡗‎
 <	 𐬺
 <	 𐬻
 <	 𐬼
 <	 𐬽
 <	 𐬾
 <	 𐬿
 <	 𑂾
 <	 𑂿
 <	 𑅀
 <	 𑇈
 <	 ⁕
 <	 ⁖
 <	 ⁘
 <	 ⁙
 <	 ⁚
 <	 ⁛
 <	 ⁜
 <	 ⁝
 <	 ⁞
 <	 ⸪
 <	 ⸫
 <	 ⸬
 <	 ⸭
 <	 ⸽
 <	 ⳼
 <	 ⳿
 <	 ⸙
 <	 ‎𐤿‎
 <	 𐄀
 <	 𐄁
 <	 𐄂
 <	 𐎟
 <	 𐏐
 <	 𐤟
 <	 𒑰
 <	 𒑱
 <	 𒑲
 <	 𒑳
 <	 𒑴
 <	 ''
   <<<	 ＇
 <	 ‘
 <	 ’
 <	 ‚
 <	 ‛
 <	 ‹
 <	 ›
 <	 '"'
   <<<	 ＂
 <	 “
 <	 ”
 <	 „
 <	 ‟
 <	 ⹂
 <	 〝
 <	 〞
 <	 〟
 <	 «
 <	 »
 <	 '('
   <<<	 （
   <<<	 ⑴ / ‎𞣇')'‎
   <<<	 ⑽ / ‎𞣇𖭐')'‎
   <<<	 ⑾ / ‎𞣇𞣇')'‎
   <<<	 ⑿ / ‎𞣇𞣈')'‎
   <<<	 ⒀ / ‎𞣇𞣉')'‎
   <<<	 ⒁ / ‎𞣇𞣊')'‎
   <<<	 ⒂ / ‎𞣇𞣋')'‎
   <<<	 ⒃ / ‎𞣇𞣌')'‎
   <<<	 ⒄ / ‎𞣇𞣍')'‎
   <<<	 ⒅ / ‎𞣇𞣎')'‎
   <<<	 ⒆ / ‎𞣇𞣏')'‎
   <<<	 ⑵ / ‎𞣈')'‎
   <<<	 ⒇ / ‎𞣈𖭐')'‎
   <<<	 ⑶ / ‎𞣉')'‎
   <<<	 ⑷ / ‎𞣊')'‎
   <<<	 ⑸ / ‎𞣋')'‎
   <<<	 ⑹ / ‎𞣌')'‎
   <<<	 ⑺ / ‎𞣍')'‎
   <<<	 ⑻ / ‎𞣎')'‎
   <<<	 ⑼ / ‎𞣏')'‎
   <<<	 ⒜ / a')'
   <<<	 🄐 / A')'
   <<<	 ⒝ / b')'
   <<<	 🄑 / B')'
   <<<	 ⒞ / c')'
   <<<	 🄒 / C')'
   <<<	 ⒟ / d')'
   <<<	 🄓 / D')'
   <<<	 ⒠ / e')'
   <<<	 🄔 / E')'
   <<<	 ⒡ / f')'
   <<<	 🄕 / F')'
   <<<	 ⒢ / g')'
   <<<	 🄖 / G')'
   <<<	 ⒣ / h')'
   <<<	 🄗 / H')'
   <<<	 ⒤ / i')'
   <<<	 🄘 / I')'
   <<<	 ⒥ / j')'
   <<<	 🄙 / J')'
   <<<	 ⒦ / k')'
   <<<	 🄚 / K')'
   <<<	 ⒧ / l')'
   <<<	 🄛 / L')'
   <<<	 ⒨ / m')'
   <<<	 🄜 / M')'
   <<<	 ⒩ / n')'
   <<<	 🄝 / N')'
   <<<	 ⒪ / o')'
   <<<	 🄞 / O')'
   <<<	 ⒫ / p')'
   <<<	 🄟 / P')'
   <<<	 ⒬ / q')'
   <<<	 🄠 / Q')'
   <<<	 ⒭ / r')'
   <<<	 🄡 / R')'
   <<<	 ⒮ / s')'
   <<<	 🄢 / S')'
   <<<	 ⒯ / t')'
   <<<	 🄣 / T')'
   <<<	 ⒰ / u')'
   <<<	 🄤 / U')'
   <<<	 ⒱ / v')'
   <<<	 🄥 / V')'
   <<<	 ⒲ / w')'
   <<<	 🄦 / W')'
   <<<	 ⒳ / x')'
   <<<	 🄧 / X')'
   <<<	 ⒴ / y')'
   <<<	 🄨 / Y')'
   <<<	 ⒵ / z')'
   <<<	 🄩 / Z')'
   <<<	 ㈀ / ᄀ')'
   <<<	 ㈎ / 가')'
   <<<	 ㈁ / ᄂ')'
   <<<	 ㈏ / 나')'
   <<<	 ㈂ / ᄃ')'
   <<<	 ㈐ / 다')'
   <<<	 ㈃ / ᄅ')'
   <<<	 ㈑ / 라')'
   <<<	 ㈄ / ᄆ')'
   <<<	 ㈒ / 마')'
   <<<	 ㈅ / ᄇ')'
   <<<	 ㈓ / 바')'
   <<<	 ㈆ / ᄉ')'
   <<<	 ㈔ / 사')'
   <<<	 ㈇ / ᄋ')'
   <<<	 ㈕ / 아')'
   <<<	 ㈝ / 오전')'
   <<<	 ㈞ / 오후')'
   <<<	 ㈈ / ᄌ')'
   <<<	 ㈖ / 자')'
   <<<	 ㈜ / 주')'
   <<<	 ㈉ / ᄎ')'
   <<<	 ㈗ / 차')'
   <<<	 ㈊ / ᄏ')'
   <<<	 ㈘ / 카')'
   <<<	 ㈋ / ᄐ')'
   <<<	 ㈙ / 타')'
   <<<	 ㈌ / ᄑ')'
   <<<	 ㈚ / 파')'
   <<<	 ㈍ / ᄒ')'
   <<<	 ㈛ / 하')'
   <<<	 ㈠ / 一')'
   <<<	 ㈦ / 七')'
   <<<	 ㈢ / 三')'
   <<<	 ㈨ / 九')'
   <<<	 ㈡ / 二')'
   <<<	 ㈤ / 五')'
   <<<	 ㈹ / 代')'
   <<<	 ㈽ / 企')'
   <<<	 ㉁ / 休')'
   <<<	 ㈧ / 八')'
   <<<	 ㈥ / 六')'
   <<<	 ㈸ / 労')'
   <<<	 ㈩ / 十')'
   <<<	 ㈿ / 協')'
   <<<	 ㈴ / 名')'
   <<<	 ㈺ / 呼')'
   <<<	 ㈣ / 四')'
   <<<	 ㈯ / 土')'
   <<<	 ㈻ / 学')'
   <<<	 ㈰ / 日')'
   <<<	 ㈪ / 月')'
   <<<	 ㈲ / 有')'
   <<<	 ㈭ / 木')'
   <<<	 ㈱ / 株')'
   <<<	 ㈬ / 水')'
   <<<	 ㈫ / 火')'
   <<<	 ㈵ / 特')'
   <<<	 ㈼ / 監')'
   <<<	 ㈳ / 社')'
   <<<	 ㈷ / 祝')'
   <<<	 ㉀ / 祭')'
   <<<	 ㉂ / 自')'
   <<<	 ㉃ / 至')'
   <<<	 ㈶ / 財')'
   <<<	 ㈾ / 資')'
   <<<	 ㈮ / 金')'
   <<<	 ﹙
   <<<	 ⁽
   <<<	 ₍
   <<<	 ︵
 <	 ')'
   <<<	 ）
   <<<	 ﹚
   <<<	 ⁾
   <<<	 ₎
   <<<	 ︶
 <	 '['
   <<<	 ［
   <<<	 ﹇
 <	 ']'
   <<<	 ］
   <<<	 ﹈
 <	 '{'
   <<<	 ｛
   <<<	 ﹛
   <<<	 ︷
 <	 '}'
   <<<	 ｝
   <<<	 ﹜
   <<<	 ︸
 <	 ༺
 <	 ༻
 <	 ༼
 <	 ༽
 <	 ᚛
 <	 ᚜
 <	 ⁅
 <	 ⁆
 <	 ⌈
 <	 ⌉
 <	 ⌊
 <	 ⌋
 <	 ⧼
 <	 ⧽
 <	 ⦃
 <	 ⦄
 <	 ⦅
   <<<	 ｟
 <	 ⦆
   <<<	 ｠
 <	 ⦇
 <	 ⦈
 <	 ⦉
 <	 ⦊
 <	 ⦋
 <	 ⦌
 <	 ⦍
 <	 ⦎
 <	 ⦏
 <	 ⦐
 <	 ⦑
 <	 ⦒
 <	 ⦓
 <	 ⦔
 <	 ⦕
 <	 ⦖
 <	 ⦗
 <	 ⦘
 <	 ⟅
 <	 ⟆
 <	 ⟦
 <	 ⟧
 <	 ⟨
 <	 ⟩
 <	 ⟪
 <	 ⟫
 <	 ⟬
 <	 ⟭
 <	 ⟮
 <	 ⟯
 <	 ❨
 <	 ❩
 <	 ❪
 <	 ❫
 <	 ❬
 <	 ❭
 <	 ❮
 <	 ❯
 <	 ❰
 <	 ❱
 <	 ❲
 <	 ❳
 <	 ❴
 <	 ❵
 <	 ⸂
 <	 ⸃
 <	 ⸄
 <	 ⸅
 <	 ⸉
 <	 ⸊
 <	 ⸌
 <	 ⸍
 <	 ⸜
 <	 ⸝
 <	 ⸠
 <	 ⸡
 <	 ⸢
 <	 ⸣
 <	 ⸤
 <	 ⸥
 <	 ⸦
 <	 ⸧
 <	 ⸨
 <	 ⸩
 <	 〈
   <<<	 ︿
 <	 〉
   <<<	 ﹀
 <	 《
   <<<	 ︽
 <	 》
   <<<	 ︾
 <	 「
   <<<	 ｢
   <<<	 ﹁
 <	 」
   <<<	 ｣
   <<<	 ﹂
 <	 『
   <<<	 ﹃
 <	 』
   <<<	 ﹄
 <	 【
   <<<	 ︻
 <	 】
   <<<	 ︼
 <	 〔
   <<<	 🄪 / S〕
   <<<	 🉁 / 三〕
   <<<	 🉂 / 二〕
   <<<	 🉇 / 勝〕
   <<<	 🉃 / 安〕
   <<<	 🉅 / 打〕
   <<<	 🉈 / 敗〕
   <<<	 🉀 / 本〕
   <<<	 🉄 / 点〕
   <<<	 🉆 / 盗〕
   <<<	 ﹝
   <<<	 ︹
 <	 〕
   <<<	 ﹞
   <<<	 ︺
 <	 〖
   <<<	 ︗
 <	 〗
   <<<	 ︘
 <	 〘
 <	 〙
 <	 〚
 <	 〛
 <	 ﴾
 <	 ﴿
 <	 ‖
 <	 ⸾
 <	 ⧘
 <	 ⧙
 <	 ⧚
 <	 ⧛
 <	 §
 <	 ⸹
 <	 ¶
 <	 ⁋
 <	 ⸿
 <	 '@'
   <<<	 ＠
   <<<	 ﹫
 <	 '*'
   <<<	 ＊
   <<<	 ﹡
 <	 ⁎
 <	 ⁑
 <	 ‎٭‎
 <	 ꙳
 <	 '/'
   <<<	 ／
 <	 '\'
   <<<	 ＼
   <<<	 ﹨
 <	 '&'
   <<<	 ＆
   <<<	 ﹠
 <	 ⁊
 <	 '#'
   <<<	 ＃
   <<<	 ﹟
 <	 '%'
   <<<	 ％
   <<<	 ﹪
 <	 ٪
 <	 ‰
 <	 ؉
 <	 ‱
 <	 ؊
 <	 †
 <	 ‡
 <	 ⸶
 <	 ⸷
 <	 ⸸
 <	 •
 <	 ‣
 <	 ‧
 <	 ⁃
 <	 ⁌
 <	 ⁍
 <	 ′
   <<<	 ″ / ′
   <<<	 ‴ / ′′
   <<<	 ⁗ / ′′′
 <	 ‵
   <<<	 ‶ / ‵
   <<<	 ‷ / ‵‵
 <	 〃
 <	 〽
 <	 ‸
 <	 ※
 <	 ‿
 <	 ⁔
 <	 ⁀
 <	 ⁐
 <	 ⁁
 <	 ⁂
 <	 ⸀
 <	 ⸁
 <	 ⸆
 <	 ⸇
 <	 ⸈
 <	 ⸋
 <	 ⸎
 <	 ⸏
 <	 ⸐
 <	 ⸑
 <	 ⸒
 <	 ⸓
 <	 ⸔
 <	 ⸕
 <	 ⸖
 <	 ⸚
 <	 ⸛
 <	 ⸞
 <	 ⸟
 <	 ꙾
 <	 ՚
 <	 ՛
 <	 ՟
 <	 ‎־‎
 <	 ‎׀‎
 <	 ‎׃‎
 <	 ‎׆‎
 <	 ‎׳‎
 <	 ‎״‎
 <	 ‎܊‎
 <	 ‎܋‎
 <	 ‎܌‎
 <	 ‎܍‎
 <	 ‎࡞‎
 <	 ᠀
 <	 ॰
 <	 ꣸
 <	 ꣹
 <	 ꣺
 <	 ૰
 <	 ෴
 <	 ๏
 <	 ๚
 <	 ๛
 <	 ꫞
 <	 ꫟
 <	 ༄
 <	 ༅
 <	 ༆
 <	 ༇
 <	 ༈
 <	 ༉
 <	 ༊
 <	 ࿐
 <	 ࿑
 <	 ་
   <<<	 ༌
 <	 །
 <	 ༎
 <	 ༏
 <	 ༐
 <	 ༑
 <	 ༒
 <	 ྅
 <	 ࿒
 <	 ࿓
 <	 ࿔
 <	 ࿙
 <	 ࿚
 <	 ᰽
 <	 ᰾
 <	 ᰿
 <	 ၌
 <	 ၍
 <	 ၎
 <	 ၏
 <	 ៘
 <	 ៙
 <	 ៚
 <	 ᪠
 <	 ᪡
 <	 ᪢
 <	 ᪣
 <	 ᪤
 <	 ᪥
 <	 ᪦
 <	 ᪬
 <	 ᪭
 <	 ᙭
 <	 ᳀
 <	 ᳁
 <	 ᳂
 <	 ᳃
 <	 ᳄
 <	 ᳅
 <	 ᳆
 <	 ᳇
 <	 ⵰
 <	 ꡴
 <	 ꡵
 <	 ᯼
 <	 ᯽
 <	 ᯾
 <	 ᯿
 <	 ꤮
 <	 ꧞
 <	 ꧟
 <	 ꩜
 <	 𐕯
 <	 𑁉
 <	 𑁊
 <	 𑁋
 <	 𑁌
 <	 𑁍
 <	 ‎𐩐‎
 <	 ‎𐩑‎
 <	 ‎𐩒‎
 <	 ‎𐩓‎
 <	 ‎𐩔‎
 <	 ‎𐩕‎
 <	 ‎𐩘‎
 <	 𐬹
 <	 ‎𐫰‎
 <	 ‎𐫱‎
 <	 ‎𐫲‎
 <	 ‎𐫳‎
 <	 ‎𐫴‎
 <	 ‎𐫵‎
 <	 ‎𐫶‎
 <	 ‎𐮙‎
 <	 ‎𐮚‎
 <	 ‎𐮛‎
 <	 ‎𐮜‎
 <	 𑂻
 <	 𑂼
 <	 𑅴
 <	 𑅵
 <	 𑇍
 <	 𑇇
 <	 𑈺
 <	 𑈻
 <	 𑈼
 <	 𑈽
 <	 𑓆
 <	 𑗁
 <	 𑗄
 <	 𑗅
 <	 𑗆
 <	 𑗇
 <	 𑗈
 <	 𑗉
 <	 𑙃
 <	 𖬷
 <	 𖬸
 <	 𖬹
 <	 𖬺
 <	 𖬻
 <	 𖭄
 <	 ‎𐩿‎
# TODO: do not try to set this: <	 [variable top]
&\u30FD  # TODO: instead, reset to the last symbol so that maxVariable=symbol works
 <	 '`'
   <<<	 ｀
 <	 ´
    =	 ΄
 <	 ˜
 <	 '^'
   <<<	 ＾
 <	 ¯
   <<<	 ￣
 <	 ˘
 <	 ˙
 <	 ¨
 <	 ˚
 <	 ˝
 <	 ¸
 <	 ˛
 <	 ᾽
    =	 ᾿
 <	 ῾
 <	 ῀
 <	 ゛
 <	 ゜
 <	 ʹ
 <	 ͵
 <	 ʺ
 <	 ˂
 <	 ˃
 <	 ˄
 <	 ˅
 <	 ˆ
 <	 ˇ
 <	 ˈ
 <	 ˉ
 <	 ˊ
 <	 ˋ
 <	 ˌ
 <	 ˍ
 <	 ˎ
 <	 ˏ
 <	 ˒
 <	 ˓
 <	 ˔
 <	 ˕
 <	 ˖
 <	 ˗
 <	 ˞
 <	 ˟
 <	 ˥
 <	 ˦
 <	 ˧
 <	 ˨
 <	 ˩
 <	 ˪
 <	 ˫
 <	 ˬ
 <	 ˭
 <	 ˯
 <	 ˰
 <	 ˱
 <	 ˲
 <	 ˳
 <	 ˴
 <	 ˵
 <	 ˶
 <	 ˷
 <	 ˸
 <	 ˹
 <	 ˺
 <	 ˻
 <	 ˼
 <	 ˽
 <	 ˾
 <	 ˿
 <	 ᎐
 <	 ᎑
 <	 ᎒
 <	 ᎓
 <	 ᎔
 <	 ᎕
 <	 ᎖
 <	 ᎗
 <	 ᎘
 <	 ᎙
 <	 ꜀
 <	 ꜁
 <	 ꜂
 <	 ꜃
 <	 ꜄
 <	 ꜅
 <	 ꜆
 <	 ꜇
 <	 ꜈
 <	 ꜉
 <	 ꜊
 <	 ꜋
 <	 ꜌
 <	 ꜍
 <	 ꜎
 <	 ꜏
 <	 ꜐
 <	 ꜑
 <	 ꜒
 <	 ꜓
 <	 ꜔
 <	 ꜕
 <	 ꜖
 <	 ꜗ
 <	 ꜘ
 <	 ꜙ
 <	 ꜚ
 <	 ꜛ
 <	 ꜜ
 <	 ꜝ
 <	 ꜞ
 <	 ꜟ
 <	 ꜠
 <	 ꜡
 <	 ꞈ
 <	 ꞉
 <	 ꞊
 <	 ꭛
 <	 °
   <<<	 ℃ / C
   <<<	 ℉ / F
 <	 ҂
 <	 ֍
 <	 ֎
 <	 ‎؈‎
 <	 𞻰
 <	 𞻱
 <	 ؎
 <	 ؏
 <	 ۞
 <	 ۩
 <	 ﷽
 <	 ‎﮲‎
 <	 ‎﮳‎
 <	 ‎﮴‎
 <	 ‎﮵‎
 <	 ‎﮶‎
 <	 ‎﮷‎
 <	 ‎﮸‎
 <	 ‎﮹‎
 <	 ‎﮺‎
 <	 ‎﮻‎
 <	 ‎﮼‎
 <	 ‎﮽‎
 <	 ‎﮾‎
 <	 ‎﮿‎
 <	 ‎﯀‎
 <	 ‎﯁‎
 <	 ߶
 <	 ৺
 <	 ୰
 <	 ௳
 <	 ௴
 <	 ௵
 <	 ௶
 <	 ௷
 <	 ௸
 <	 ௺
 <	 ౿
 <	 ൹
 <	 ꠨
 <	 ꠩
 <	 ꠪
 <	 ꠫
 <	 ꠶
 <	 ꠷
 <	 ꠹
 <	 ༁
 <	 ༂
 <	 ༃
 <	 ༓
 <	 ༕
 <	 ༖
 <	 ༗
 <	 ༚
 <	 ༛
 <	 ༜
 <	 ༝
 <	 ༞
 <	 ༟
 <	 ༴
 <	 ༶
 <	 ༸
 <	 ྾
 <	 ྿
 <	 ࿀
 <	 ࿁
 <	 ࿂
 <	 ࿃
 <	 ࿄
 <	 ࿅
 <	 ࿇
 <	 ࿈
 <	 ࿉
 <	 ࿊
 <	 ࿋
 <	 ࿌
 <	 ࿎
 <	 ࿏
 <	 ࿕
 <	 ࿖
 <	 ࿗
 <	 ࿘
 <	 ᥀
 <	 ႞
 <	 ႟
 <	 ꩷
 <	 ꩸
 <	 ꩹
 <	 ᧠
 <	 ᧡
 <	 ᧢
 <	 ᧣
 <	 ᧤
 <	 ᧥
 <	 ᧦
 <	 ᧧
 <	 ᧨
 <	 ᧩
 <	 ᧪
 <	 ᧫
 <	 ᧬
 <	 ᧭
 <	 ᧮
 <	 ᧯
 <	 ᧰
 <	 ᧱
 <	 ᧲
 <	 ᧳
 <	 ᧴
 <	 ᧵
 <	 ᧶
 <	 ᧷
 <	 ᧸
 <	 ᧹
 <	 ᧺
 <	 ᧻
 <	 ᧼
 <	 ᧽
 <	 ᧾
 <	 ᧿
 <	 ᭡
 <	 ᭢
 <	 ᭣
 <	 ᭤
 <	 ᭥
 <	 ᭦
 <	 ᭧
 <	 ᭨
 <	 ᭩
 <	 ᭪
 <	 ᭴
 <	 ᭵
 <	 ᭶
 <	 ᭷
 <	 ᭸
 <	 ᭹
 <	 ᭺
 <	 ᭻
 <	 ᭼
 <	 ©
 <	 ®
 <	 ℄
 <	 ℈
 <	 ℔
 <	 ℗
 <	 ℘
 <	 ℞
 <	 ℟
 <	 ℣
 <	 ℥
 <	 ℧
 <	 ℩
 <	 ℮
 <	 ℺
 <	 ⅁
 <	 ⅂
 <	 ⅃
 <	 ⅄
 <	 ⅊
 <	 ⅌
 <	 ⅏
 <	 ←
   <<<	 ￩
 <	 →
   <<<	 ￫
 <	 ↑
   <<<	 ￪
 <	 ↓
   <<<	 ￬
 <	 ↔
 <	 ↕
 <	 ↖
 <	 ↗
 <	 ↘
 <	 ↙
 <	 ↜
 <	 ↝
 <	 ↞
 <	 ↟
 <	 ↠
 <	 ↡
 <	 ↢
 <	 ↣
 <	 ↤
 <	 ↥
 <	 ↦
 <	 ↧
 <	 ↨
 <	 ↩
 <	 ↪
 <	 ↫
 <	 ↬
 <	 ↭
 <	 ↯
 <	 ↰
 <	 ↱
 <	 ↲
 <	 ↳
 <	 ↴
 <	 ↵
 <	 ↶
 <	 ↷
 <	 ↸
 <	 ↹
 <	 ↺
 <	 ↻
 <	 ↼
 <	 ↽
 <	 ↾
 <	 ↿
 <	 ⇀
 <	 ⇁
 <	 ⇂
 <	 ⇃
 <	 ⇄
 <	 ⇅
 <	 ⇆
 <	 ⇇
 <	 ⇈
 <	 ⇉
 <	 ⇊
 <	 ⇋
 <	 ⇌
 <	 ⇐
 <	 ⇑
 <	 ⇒
 <	 ⇓
 <	 ⇔
 <	 ⇕
 <	 ⇖
 <	 ⇗
 <	 ⇘
 <	 ⇙
 <	 ⇚
 <	 ⇛
 <	 ⇜
 <	 ⇝
 <	 ⇞
 <	 ⇟
 <	 ⇠
 <	 ⇡
 <	 ⇢
 <	 ⇣
 <	 ⇤
 <	 ⇥
 <	 ⇦
 <	 ⇧
 <	 ⇨
 <	 ⇩
 <	 ⇪
 <	 ⇫
 <	 ⇬
 <	 ⇭
 <	 ⇮
 <	 ⇯
 <	 ⇰
 <	 ⇱
 <	 ⇲
 <	 ⇳
 <	 ⇴
 <	 ⇵
 <	 ⇶
 <	 ⇷
 <	 ⇸
 <	 ⇹
 <	 ⇺
 <	 ⇻
 <	 ⇼
 <	 ⇽
 <	 ⇾
 <	 ⇿
 <	 ∀
 <	 ∁
 <	 ∂
   <<<	 𝛛
    =	 𝜕
    =	 𝝏
    =	 𝞉
    =	 𝟃
 <	 ∃
 <	 ∅
 <	 ∆
 <	 ∇
   <<<	 𝛁
    =	 𝛻
    =	 𝜵
    =	 𝝯
    =	 𝞩
 <	 ∈
 <	 ∊
 <	 ∋
 <	 ∍
 <	 ϶
 <	 ∎
 <	 ∏
 <	 ∐
 <	 ∑
   <<<	 ⅀
 <	 '+'
   <<<	 ＋
   <<<	 ﬩
   <<<	 ﹢
   <<<	 ⁺
   <<<	 ₊
 <	 ±
 <	 ÷
 <	 ×
 <	 '<'
   <<<	 ＜
   <<<	 ﹤
 <	 '='
   <<<	 ＝
   <<<	 ⩵ / '='
   <<<	 ⩶ / '=='
   <<<	 ﹦
   <<<	 ⁼
   <<<	 ₌
 <	 '>'
   <<<	 ＞
   <<<	 ﹥
 <	 ¬
   <<<	 ￢
 <	 '|'
   <<<	 ｜
 <	 ¦
   <<<	 ￤
 <	 '~'
   <<<	 ～
 <	 −
   <<<	 ⁻
   <<<	 ₋
 <	 ⁒
 <	 ∓
 <	 ∔
 <	 ∕
 <	 ⁄
 <	 ∖
 <	 ∗
 <	 ∘
 <	 ∙
 <	 √
 <	 ∛
 <	 ؆
 <	 ∜
 <	 ؇
 <	 ∝
 <	 ∞
 <	 ∟
 <	 ∠
 <	 ∡
 <	 ∢
 <	 ∣
 <	 ∥
 <	 ∧
 <	 ∨
 <	 ∩
 <	 ∪
 <	 ∫
   <<<	 ∬ / ∫
   <<<	 ∭ / ∫∫
   <<<	 ⨌ / ∫∫∫
 <	 ∮
   <<<	 ∯ / ∮
   <<<	 ∰ / ∮∮
 <	 ∱
 <	 ∲
 <	 ∳
 <	 ∴
 <	 ∵
 <	 ∶
 <	 ∷
 <	 ∸
 <	 ∹
 <	 ∺
 <	 ∻
 <	 ∼
 <	 ∽
 <	 ∾
 <	 ∿
 <	 ≀
 <	 ≂
 <	 ≃
 <	 ≅
 <	 ≆
 <	 ≈
 <	 ≊
 <	 ≋
 <	 ≌
 <	 ≍
 <	 ≎
 <	 ≏
 <	 ≐
 <	 ≑
 <	 ≒
 <	 ≓
 <	 ≔
 <	 ≕
 <	 ≖
 <	 ≗
 <	 ≘
 <	 ≙
 <	 ≚
 <	 ≛
 <	 ≜
 <	 ≝
 <	 ≞
 <	 ≟
 <	 ≡
 <	 ≣
 <	 ≤
 <	 ≥
 <	 ≦
 <	 ≧
 <	 ≨
 <	 ≩
 <	 ≪
 <	 ≫
 <	 ≬
 <	 ≲
 <	 ≳
 <	 ≶
 <	 ≷
 <	 ≺
 <	 ≻
 <	 ≼
 <	 ≽
 <	 ≾
 <	 ≿
 <	 ⊂
 <	 ⊃
 <	 ⊆
 <	 ⊇
 <	 ⊊
 <	 ⊋
 <	 ⊌
 <	 ⊍
 <	 ⊎
 <	 ⊏
 <	 ⊐
 <	 ⊑
 <	 ⊒
 <	 ⊓
 <	 ⊔
 <	 ⊕
 <	 ⊖
 <	 ⊗
 <	 ⊘
 <	 ⊙
 <	 ⊚
 <	 ⊛
 <	 ⊜
 <	 ⊝
 <	 ⊞
 <	 ⊟
 <	 ⊠
 <	 ⊡
 <	 ⊢
 <	 ⊣
 <	 ⊤
 <	 ⊥
 <	 ⊦
 <	 ⊧
 <	 ⊨
 <	 ⊩
 <	 ⊪
 <	 ⊫
 <	 ⊰
 <	 ⊱
 <	 ⊲
 <	 ⊳
 <	 ⊴
 <	 ⊵
 <	 ⊶
 <	 ⊷
 <	 ⊸
 <	 ⊹
 <	 ⊺
 <	 ⊻
 <	 ⊼
 <	 ⅋
 <	 ⊽
 <	 ⊾
 <	 ⊿
 <	 ⋀
 <	 ⋁
 <	 ⋂
 <	 ⋃
 <	 ⋄
 <	 ⋅
 <	 ⋆
 <	 ⋇
 <	 ⋈
 <	 ⋉
 <	 ⋊
 <	 ⋋
 <	 ⋌
 <	 ⋍
 <	 ⋎
 <	 ⋏
 <	 ⋐
 <	 ⋑
 <	 ⋒
 <	 ⋓
 <	 ⋔
 <	 ⋕
 <	 ⋖
 <	 ⋗
 <	 ⋘
 <	 ⋙
 <	 ⋚
 <	 ⋛
 <	 ⋜
 <	 ⋝
 <	 ⋞
 <	 ⋟
 <	 ⋤
 <	 ⋥
 <	 ⋦
 <	 ⋧
 <	 ⋨
 <	 ⋩
 <	 ⋮
 <	 ⋯
 <	 ⋰
 <	 ⋱
 <	 ⋲
 <	 ⋳
 <	 ⋴
 <	 ⋵
 <	 ⋶
 <	 ⋷
 <	 ⋸
 <	 ⋹
 <	 ⋺
 <	 ⋻
 <	 ⋼
 <	 ⋽
 <	 ⋾
 <	 ⋿
 <	 ⌀
 <	 ⌁
 <	 ⌂
 <	 ⌃
 <	 ⌄
 <	 ⌅
 <	 ⌆
 <	 ⌇
 <	 ⌌
 <	 ⌍
 <	 ⌎
 <	 ⌏
 <	 ⌐
 <	 ⌑
 <	 ⌒
 <	 ⌓
 <	 ⌔
 <	 ⌕
 <	 ⌖
 <	 ⌗
 <	 ⌘
 <	 ⌙
 <	 ⌚
 <	 ⌛
 <	 ⌜
 <	 ⌝
 <	 ⌞
 <	 ⌟
 <	 ⌠
 <	 ⌡
 <	 ⌢
 <	 ⌣
 <	 ⌤
 <	 ⌥
 <	 ⌦
 <	 ⌧
 <	 ⌨
 <	 ⌫
 <	 ⌬
 <	 ⌭
 <	 ⌮
 <	 ⌯
 <	 ⌰
 <	 ⌱
 <	 ⌲
 <	 ⌳
 <	 ⌴
 <	 ⌵
 <	 ⌶
 <	 ⌷
 <	 ⌸
 <	 ⌹
 <	 ⌺
 <	 ⌻
 <	 ⌼
 <	 ⌽
 <	 ⌾
 <	 ⌿
 <	 ⍀
 <	 ⍁
 <	 ⍂
 <	 ⍃
 <	 ⍄
 <	 ⍅
 <	 ⍆
 <	 ⍇
 <	 ⍈
 <	 ⍉
 <	 ⍊
 <	 ⍋
 <	 ⍌
