# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 🄖 / G')'
   <<<	 ⒣ / h')'
   <<<	 🄗 / H')'
   <<<	 ⒤ / i')'
   <<<	 🄘 / I')'
   <<<	 ⒥ / j')'
   <<<	 🄙 / J')'
   <<<	 ⒦ / k')'
   <<<	 🄚 / K')'
   <<<	 ⒧ / l')'
   <<<	 🄛 / L')'
   <<<	 ⒨ / m')'
   <<<	 🄜 / M')'
   <<<	 ⒩ / n')'
   <<<	 🄝 / N')'
   <<<	 ⒪ / o')'
   <<<	 🄞 / O')'
   <<<	 ⒫ / p')'
   <<<	 🄟 / P')'
   <<<	 ⒬ / q')'
   <<<	 🄠 / Q')'
   <<<	 ⒭ / r')'
   <<<	 🄡 / R')'
   <<<	 ⒮ / s')'
   <<<	 🄢 / S')'
   <<<	 ⒯ / t')'
   <<<	 🄣 / T')'
   <<<	 ⒰ / u')'
   <<<	 🄤 / U')'
   <<<	 ⒱ / v')'
   <<<	 🄥 / V')'
   <<<	 ⒲ / w')'
   <<<	 🄦 / W')'
   <<<	 ⒳ / x')'
   <<<	 🄧 / X')'
   <<<	 ⒴ / y')'
   <<<	 🄨 / Y')'
   <<<	 ⒵ / z')'
   <<<	 🄩 / Z')'
   <<<	 ㈀ / ᄀ')'
   <<<	 ㈎ / 가')'
   <<<	 ㈁ / ᄂ')'
   <<<	 ㈏ / 나')'
   <<<	 ㈂ / ᄃ')'
   <<<	 ㈐ / 다')'
   <<<	 ㈃ / ᄅ')'
   <<<	 ㈑ / 라')'
   <<<	 ㈄ / ᄆ')'
   <<<	 ㈒ / 마')'
   <<<	 ㈅ / ᄇ')'
   <<<	 ㈓ / 바')'
   <<<	 ㈆ / ᄉ')'
   <<<	 ㈔ / 사')'
   <<<	 ㈇ / ᄋ')'
   <<<	 ㈕ / 아')'
   <<<	 ㈝ / 오전')'
   <<<	 ㈞ / 오후')'
   <<<	 ㈈ / ᄌ')'
   <<<	 ㈖ / 자')'
   <<<	 ㈜ / 주')'
   <<<	 ㈉ / ᄎ')'
   <<<	 ㈗ / 차')'
   <<<	 ㈊ / ᄏ')'
   <<<	 ㈘ / 카')'
   <<<	 ㈋ / ᄐ')'
   <<<	 ㈙ / 타')'
   <<<	 ㈌ / ᄑ')'
   <<<	 ㈚ / 파')'
   <<<	 ㈍ / ᄒ')'
   <<<	 ㈛ / 하')'
   <<<	 ㈠ / 一')'
   <<<	 ㈦ / 七')'
   <<<	 ㈢ / 三')'
   <<<	 ㈨ / 九')'
   <<<	 ㈡ / 二')'
   <<<	 ㈤ / 五')'
   <<<	 ㈹ / 代')'
   <<<	 ㈽ / 企')'
   <<<	 ㉁ / 休')'
   <<<	 ㈧ / 八')'
   <<<	 ㈥ / 六')'
   <<<	 ㈸ / 労')'
   <<<	 ㈩ / 十')'
   <<<	 ㈿ / 協')'
   <<<	 ㈴ / 名')'
   <<<	 ㈺ / 呼')'
   <<<	 ㈣ / 四')'
   <<<	 ㈯ / 土')'
   <<<	 ㈻ / 学')'
   <<<	 ㈰ / 日')'
   <<<	 ㈪ / 月')'
   <<<	 ㈲ / 有')'
   <<<	 ㈭ / 木')'
   <<<	 ㈱ / 株')'
   <<<	 ㈬ / 水')'
   <<<	 ㈫ / 火')'
   <<<	 ㈵ / 特')'
   <<<	 ㈼ / 監')'
   <<<	 ㈳ / 社')'
   <<<	 ㈷ / 祝')'
   <<<	 ㉀ / 祭')'
   <<<	 ㉂ / 自')'
   <<<	 ㉃ / 至')'
   <<<	 ㈶ / 財')'
   <<<	 ㈾ / 資')'
   <<<	 ㈮ / 金')'
   <<<	 ﹙
   <<<	 ⁽
   <<<	 ₍
   <<<	 ︵
 <	 ')'
   <<<	 ）
   <<<	 ﹚
   <<<	 ⁾
   <<<	 ₎
   <<<	 ︶
 <	 '['
   <<<	 ［
   <<<	 ﹇
 <	 ']'
   <<<	 ］
   <<<	 ﹈
 <	 '{'
   <<<	 ｛
   <<<	 ﹛
   <<<	 ︷
 <	 '}'
   <<<	 ｝
   <<<	 ﹜
   <<<	 ︸
 <	 ༺
 <	 ༻
 <	 ༼
 <	 ༽
 <	 ᚛
 <	 ᚜
 <	 ⁅
 <	 ⁆
 <	 ⧼
 <	 ⧽
 <	 ⦃
 <	 ⦄
 <	 ⦅
   <<<	 ｟
 <	 ⦆
   <<<	 ｠
 <	 ⦇
 <	 ⦈
 <	 ⦉
 <	 ⦊
 <	 ⦋
 <	 ⦌
 <	 ⦍
 <	 ⦎
 <	 ⦏
 <	 ⦐
 <	 ⦑
 <	 ⦒
 <	 ⦓
 <	 ⦔
 <	 ⦕
 <	 ⦖
 <	 ⦗
 <	 ⦘
 <	 ⟬
 <	 ⟭
 <	 ⟮
 <	 ⟯
 <	 ⸂
 <	 ⸃
 <	 ⸄
 <	 ⸅
 <	 ⸉
 <	 ⸊
 <	 ⸌
 <	 ⸍
 <	 ⸜
 <	 ⸝
 <	 ⸠
 <	 ⸡
 <	 ⸢
 <	 ⸣
 <	 ⸤
 <	 ⸥
 <	 ⸦
 <	 ⸧
 <	 ⸨
 <	 ⸩
 <	 〈
   <<<	 ︿
 <	 〉
   <<<	 ﹀
 <	 《
   <<<	 ︽
 <	 》
   <<<	 ︾
 <	 「
   <<<	 ｢
   <<<	 ﹁
 <	 」
   <<<	 ｣
   <<<	 ﹂
 <	 『
   <<<	 ﹃
 <	 』
   <<<	 ﹄
 <	 【
   <<<	 ︻
 <	 】
   <<<	 ︼
 <	 〔
   <<<	 🄪 / S〕
   <<<	 🉁 / 三〕
   <<<	 🉂 / 二〕
   <<<	 🉇 / 勝〕
   <<<	 🉃 / 安〕
   <<<	 🉅 / 打〕
   <<<	 🉈 / 敗〕
   <<<	 🉀 / 本〕
   <<<	 🉄 / 点〕
   <<<	 🉆 / 盗〕
   <<<	 ﹝
   <<<	 ︹
 <	 〕
   <<<	 ﹞
   <<<	 ︺
 <	 〖
   <<<	 ︗
 <	 〗
   <<<	 ︘
 <	 〘
 <	 〙
 <	 〚
 <	 〛
 <	 ﴾
 <	 ﴿
 <	 ⁋
 <	 '@'
   <<<	 ＠
   <<<	 ﹫
 <	 '*'
   <<<	 ＊
   <<<	 ﹡
 <	 ⁎
 <	 ⁑
 <	 ‎٭‎
 <	 ꙳
 <	 '/'
   <<<	 ／
 <	 '\'
   <<<	 ＼
   <<<	 ﹨
 <	 '&'
   <<<	 ＆
   <<<	 ﹠
 <	 ⁊
 <	 '#'
   <<<	 ＃
   <<<	 ﹟
 <	 '%'
   <<<	 ％
   <<<	 ﹪
 <	 ٪
 <	 ‰
 <	 ؉
 <	 ‱
 <	 ؊
 <	 †
 <	 ‡
 <	 •
 <	 ‣
 <	 ‧
 <	 ⁃
 <	 ⁌
 <	 ⁍
 <	 ′
   <<<	 ″ / ′
   <<<	 ‴ / ′′
   <<<	 ⁗ / ′′′
 <	 ‵
   <<<	 ‶ / ‵
   <<<	 ‷ / ‵‵
 <	 〃
 <	 〽
 <	 ‸
 <	 ※
 <	 ‿
 <	 ⁔
 <	 ⁀
 <	 ⁐
 <	 ⁁
 <	 ⁂
 <	 ⸀
 <	 ⸁
 <	 ⸆
 <	 ⸇
 <	 ⸈
 <	 ⸋
 <	 ⸎
 <	 ⸏
 <	 ⸐
 <	 ⸑
 <	 ⸒
 <	 ⸓
 <	 ⸔
 <	 ⸕
 <	 ⸖
 <	 ⸚
 <	 ⸛
 <	 ⸞
 <	 ⸟
 <	 ꙾
 <	 ՚
 <	 ՛
 <	 ՟
 <	 ‎־‎
 <	 ‎׀‎
 <	 ‎׃‎
 <	 ‎׆‎
 <	 ‎׳‎
 <	 ‎״‎
 <	 ‎܊‎
 <	 ‎܋‎
 <	 ‎܌‎
 <	 ‎܍‎
 <	 ‎࡞‎
 <	 ᠀
 <	 ॰
 <	 ꣸
 <	 ꣹
 <	 ꣺
 <	 ෴
 <	 ๚
 <	 ๛
 <	 ꫞
 <	 ꫟
 <	 ༄
 <	 ༅
 <	 ༆
 <	 ༇
 <	 ༈
 <	 ༉
 <	 ༊
 <	 ࿐
 <	 ࿑
 <	 ་
   <<<	 ༌
 <	 །
 <	 ༎
 <	 ༏
 <	 ༐
 <	 ༑
 <	 ༒
 <	 ྅
 <	 ࿒
 <	 ࿓
 <	 ࿔
 <	 ࿙
 <	 ࿚
 <	 ᰽
 <	 ᰾
 <	 ᰿
 <	 ၌
 <	 ၍
 <	 ၎
 <	 ၏
 <	 ៘
 <	 ៙
 <	 ៚
 <	 ᪠
 <	 ᪡
 <	 ᪢
 <	 ᪣
 <	 ᪤
 <	 ᪥
 <	 ᪦
 <	 ᪬
 <	 ᪭
 <	 ᙭
 <	 ⵰
 <	 ꡴
 <	 ꡵
 <	 ᯼
 <	 ᯽
 <	 ᯾
 <	 ᯿
 <	 ꤮
 <	 ꧞
 <	 ꧟
 <	 ꩜
 <	 𑁉
 <	 𑁊
 <	 𑁋
 <	 𑁌
 <	 𑁍
 <	 ‎𐩐‎
 <	 ‎𐩑‎
 <	 ‎𐩒‎
 <	 ‎𐩓‎
 <	 ‎𐩔‎
 <	 ‎𐩕‎
 <	 ‎𐩘‎
 <	 𐬹
 <	 𑂻
 <	 𑂼
 <	 ๏
 <	 ‖
 <	 ❨
 <	 ❩
 <	 ❪
 <	 ❫
 <	 ❬
 <	 ❭
 <	 ❮
 <	 ❯
 <	 ❰
 <	 ❱
 <	 ❲
 <	 ❳
 <	 ❴
 <	 ❵
 <	 ⟅
 <	 ⟆
 <	 ⟦
 <	 ⟧
 <	 ⟨
 <	 ⟩
 <	 ⟪
 <	 ⟫
 <	 ⧘
 <	 ⧙
 <	 ⧚
 <	 ⧛
 <	 ‎𐩿‎
 <	 [variable top]
 <	 '`'
   <<<	 ｀
 <	 ´
    =	 ΄
 <	 ˜
 <	 '^'
   <<<	 ＾
 <	 ¯
   <<<	 ￣
 <	 ˘
 <	 ˙
 <	 ¨
 <	 ˚
 <	 ˝
 <	 ᾽
    =	 ᾿
 <	 ῾
 <	 ¸
 <	 ˛
 <	 ῀
 <	 ‎﮲‎
 <	 ‎﮳‎
 <	 ‎﮴‎
 <	 ‎﮵‎
 <	 ‎﮶‎
 <	 ‎﮷‎
 <	 ‎﮸‎
 <	 ‎﮹‎
 <	 ‎﮺‎
 <	 ‎﮻‎
 <	 ‎﮼‎
 <	 ‎﮽‎
 <	 ‎﮾‎
 <	 ‎﮿‎
 <	 ‎﯀‎
 <	 ‎﯁‎
 <	 ゛
 <	 ゜
 <	 ༔
 <	 ፠
 <	 𐄂
 <	 §
 <	 ¶
 <	 ©
 <	 ®
 <	 ⁄
 <	 ⅋
 <	 ⁒
 <	 ᥀
 <	 ႞
 <	 ႟
 <	 ꩷
 <	 ꩸
 <	 ꩹
 <	 ៗ
 <	 ʹ
 <	 ͵
 <	 ʺ
 <	 ˂
 <	 ˃
 <	 ˄
 <	 ˅
 <	 ˆ
 <	 ˇ
 <	 ˈ
 <	 ˉ
 <	 ˊ
 <	 ˋ
 <	 ˌ
 <	 ˍ
 <	 ˎ
 <	 ˏ
 <	 ˒
 <	 ˓
 <	 ˔
 <	 ˕
 <	 ˖
 <	 ˗
 <	 ˞
 <	 ˟
 <	 ˥
 <	 ˦
 <	 ˧
 <	 ˨
 <	 ˩
 <	 ˪
 <	 ˫
 <	 ˬ
 <	 ˭
 <	 ˯
 <	 ˰
 <	 ˱
 <	 ˲
 <	 ˳
 <	 ˴
 <	 ˵
 <	 ˶
 <	 ˷
 <	 ˸
 <	 ˹
 <	 ˺
 <	 ˻
 <	 ˼
 <	 ˽
 <	 ˾
 <	 ˿
 <	 ᎐
 <	 ᎑
 <	 ᎒
 <	 ᎓
 <	 ᎔
 <	 ᎕
 <	 ᎖
 <	 ᎗
 <	 ᎘
 <	 ᎙
 <	 ꜀
 <	 ꜁
 <	 ꜂
 <	 ꜃
 <	 ꜄
 <	 ꜅
 <	 ꜆
 <	 ꜇
 <	 ꜈
 <	 ꜉
 <	 ꜊
 <	 ꜋
 <	 ꜌
 <	 ꜍
 <	 ꜎
 <	 ꜏
 <	 ꜐
 <	 ꜑
 <	 ꜒
 <	 ꜓
 <	 ꜔
 <	 ꜕
 <	 ꜖
 <	 ꜗ
 <	 ꜘ
 <	 ꜙ
 <	 ꜚ
 <	 ꜛ
 <	 ꜜ
 <	 ꜝ
 <	 ꜞ
 <	 ꜟ
 <	 ꜠
 <	 ꜡
 <	 ꞈ
 <	 ꞉
 <	 ꞊
 <	 °
   <<<	 ℃ / C
   <<<	 ℉ / F
 <	 ҂
 <	 ‎؈‎
 <	 ؎
 <	 ؏
 <	 ۞
 <	 ۩
 <	 ﷽
 <	 ߶
 <	 ৺
 <	 ୰
 <	 ௳
 <	 ௴
 <	 ௵
 <	 ௶
 <	 ௷
 <	 ௸
 <	 ௺
 <	 ౿
 <	 ൹
 <	 ꠨
 <	 ꠩
 <	 ꠪
 <	 ꠫
 <	 ꠶
 <	 ꠷
 <	 ꠹
 <	 ༁
 <	 ༂
 <	 ༃
 <	 ༓
 <	 ༕
 <	 ༖
 <	 ༗
 <	 ༚
 <	 ༛
 <	 ༜
 <	 ༝
 <	 ༞
 <	 ༟
 <	 ༴
 <	 ༶
 <	 ༸
 <	 ༾
 <	 ༿
 <	 ྾
 <	 ྿
 <	 ࿀
 <	 ࿁
 <	 ࿂
 <	 ࿃
 <	 ࿄
 <	 ࿅
 <	 ࿇
 <	 ࿈
 <	 ࿉
 <	 ࿊
 <	 ࿋
 <	 ࿌
 <	 ࿎
 <	 ࿏
 <	 ࿕
 <	 ࿖
 <	 ࿗
 <	 ࿘
 <	 ᧠
 <	 ᧡
 <	 ᧢
 <	 ᧣
 <	 ᧤
 <	 ᧥
 <	 ᧦
 <	 ᧧
 <	 ᧨
 <	 ᧩
 <	 ᧪
 <	 ᧫
 <	 ᧬
 <	 ᧭
 <	 ᧮
 <	 ᧯
 <	 ᧰
 <	 ᧱
 <	 ᧲
 <	 ᧳
 <	 ᧴
 <	 ᧵
 <	 ᧶
 <	 ᧷
 <	 ᧸
 <	 ᧹
 <	 ᧺
 <	 ᧻
 <	 ᧼
 <	 ᧽
 <	 ᧾
 <	 ᧿
 <	 ᭡
 <	 ᭢
 <	 ᭣
 <	 ᭤
 <	 ᭥
 <	 ᭦
 <	 ᭧
 <	 ᭨
 <	 ᭩
 <	 ᭪
 <	 ᭴
 <	 ᭵
 <	 ᭶
 <	 ᭷
 <	 ᭸
 <	 ᭹
 <	 ᭺
 <	 ᭻
 <	 ᭼
 <	 ℄
 <	 ℈
 <	 ℔
 <	 ℗
 <	 ℘
 <	 ℞
 <	 ℟
 <	 ℣
 <	 ℥
 <	 ℧
 <	 ℩
 <	 ℮
 <	 ℺
 <	 ⅁
 <	 ⅂
 <	 ⅃
 <	 ⅄
 <	 ⅊
 <	 ⅌
 <	 ⅍
 <	 ⅏
 <	 ←
   <<<	 ￩
 <	 →
   <<<	 ￫
 <	 ↑
   <<<	 ￪
 <	 ↓
   <<<	 ￬
 <	 ↔
 <	 ↕
 <	 ↖
 <	 ↗
 <	 ↘
 <	 ↙
 <	 ↜
 <	 ↝
 <	 ↞
 <	 ↟
 <	 ↠
 <	 ↡
 <	 ↢
 <	 ↣
 <	 ↤
 <	 ↥
 <	 ↦
 <	 ↧
 <	 ↨
 <	 ↩
 <	 ↪
 <	 ↫
 <	 ↬
 <	 ↭
 <	 ↯
 <	 ↰
 <	 ↱
 <	 ↲
 <	 ↳
 <	 ↴
 <	 ↵
 <	 ↶
 <	 ↷
 <	 ↸
 <	 ↹
 <	 ↺
 <	 ↻
 <	 ↼
 <	 ↽
 <	 ↾
 <	 ↿
 <	 ⇀
 <	 ⇁
 <	 ⇂
 <	 ⇃
 <	 ⇄
 <	 ⇅
 <	 ⇆
 <	 ⇇
 <	 ⇈
 <	 ⇉
 <	 ⇊
 <	 ⇋
 <	 ⇌
 <	 ⇐
 <	 ⇑
 <	 ⇒
 <	 ⇓
 <	 ⇔
 <	 ⇕
 <	 ⇖
 <	 ⇗
 <	 ⇘
 <	 ⇙
 <	 ⇚
 <	 ⇛
 <	 ⇜
 <	 ⇝
 <	 ⇞
 <	 ⇟
 <	 ⇠
 <	 ⇡
 <	 ⇢
 <	 ⇣
 <	 ⇤
 <	 ⇥
 <	 ⇦
 <	 ⇧
 <	 ⇨
 <	 ⇩
 <	 ⇪
 <	 ⇫
 <	 ⇬
 <	 ⇭
 <	 ⇮
 <	 ⇯
 <	 ⇰
 <	 ⇱
 <	 ⇲
 <	 ⇳
 <	 ⇴
 <	 ⇵
 <	 ⇶
 <	 ⇷
 <	 ⇸
 <	 ⇹
 <	 ⇺
 <	 ⇻
 <	 ⇼
 <	 ⇽
 <	 ⇾
 <	 ⇿
 <	 ∀
 <	 ∁
 <	 ∂
   <<<	 𝛛
    =	 𝜕
    =	 𝝏
    =	 𝞉
    =	 𝟃
 <	 ∃
 <	 ∅
 <	 ∆
 <	 ∇
   <<<	 𝛁
    =	 𝛻
    =	 𝜵
    =	 𝝯
    =	 𝞩
 <	 ∈
 <	 ∊
 <	 ∋
 <	 ∍
 <	 ϶
 <	 ∎
 <	 ∏
 <	 ∐
 <	 ∑
   <<<	 ⅀
 <	 '+'
   <<<	 ＋
   <<<	 ﬩
   <<<	 ﹢
   <<<	 ⁺
   <<<	 ₊
 <	 ±
 <	 ÷
 <	 ×
 <	 '<'
   <<<	 ＜
   <<<	 ﹤
 <	 '='
   <<<	 ＝
   <<<	 ⩵ / '='
   <<<	 ⩶ / '=='
   <<<	 ﹦
   <<<	 ⁼
   <<<	 ₌
 <	 '>'
   <<<	 ＞
   <<<	 ﹥
 <	 ¬
   <<<	 ￢
 <	 '|'
   <<<	 ｜
 <	 ¦
   <<<	 ￤
 <	 '~'
   <<<	 ～
 <	 −
   <<<	 ⁻
   <<<	 ₋
 <	 ∓
 <	 ∔
 <	 ∕
 <	 ∖
 <	 ∗
 <	 ∘
 <	 ∙
 <	 √
 <	 ∛
 <	 ؆
 <	 ∜
 <	 ؇
 <	 ∝
 <	 ∞
 <	 ∟
 <	 ∠
 <	 ∡
 <	 ∢
 <	 ∣
 <	 ∥
 <	 ∧
 <	 ∨
 <	 ∩
 <	 ∪
 <	 ∫
   <<<	 ∬ / ∫
   <<<	 ∭ / ∫∫
   <<<	 ⨌ / ∫∫∫
 <	 ∮
   <<<	 ∯ / ∮
   <<<	 ∰ / ∮∮
 <	 ∱
 <	 ∲
 <	 ∳
 <	 ∴
 <	 ∵
 <	 ∶
 <	 ∷
 <	 ∸
 <	 ∹
 <	 ∺
 <	 ∻
 <	 ∼
 <	 ∽
 <	 ∾
 <	 ∿
 <	 ≀
 <	 ≂
 <	 ≃
 <	 ≅
 <	 ≆
 <	 ≈
 <	 ≊
 <	 ≋
 <	 ≌
 <	 ≍
 <	 ≎
 <	 ≏
 <	 ≐
 <	 ≑
 <	 ≒
 <	 ≓
 <	 ≔
 <	 ≕
 <	 ≖
 <	 ≗
 <	 ≘
 <	 ≙
 <	 ≚
 <	 ≛
 <	 ≜
 <	 ≝
 <	 ≞
 <	 ≟
 <	 ≡
 <	 ≣
 <	 ≤
 <	 ≥
 <	 ≦
 <	 ≧
 <	 ≨
 <	 ≩
 <	 ≪
 <	 ≫
 <	 ≬
 <	 ≲
 <	 ≳
 <	 ≶
 <	 ≷
 <	 ≺
 <	 ≻
 <	 ≼
 <	 ≽
 <	 ≾
 <	 ≿
 <	 ⊂
 <	 ⊃
 <	 ⊆
 <	 ⊇
 <	 ⊊
 <	 ⊋
 <	 ⊌
 <	 ⊍
 <	 ⊎
 <	 ⊏
 <	 ⊐
 <	 ⊑
 <	 ⊒
 <	 ⊓
 <	 ⊔
 <	 ⊕
 <	 ⊖
 <	 ⊗
 <	 ⊘
 <	 ⊙
 <	 ⊚
 <	 ⊛
 <	 ⊜
 <	 ⊝
 <	 ⊞
 <	 ⊟
 <	 ⊠
 <	 ⊡
 <	 ⊢
 <	 ⊣
 <	 ⊤
 <	 ⊥
 <	 ⊦
 <	 ⊧
 <	 ⊨
 <	 ⊩
 <	 ⊪
 <	 ⊫
 <	 ⊰
 <	 ⊱
 <	 ⊲
 <	 ⊳
 <	 ⊴
 <	 ⊵
 <	 ⊶
 <	 ⊷
 <	 ⊸
 <	 ⊹
 <	 ⊺
 <	 ⊻
 <	 ⊼
 <	 ⊽
 <	 ⊾
 <	 ⊿
 <	 ⋀
 <	 ⋁
 <	 ⋂
 <	 ⋃
 <	 ⋄
 <	 ⋅
 <	 ⋆
 <	 ⋇
 <	 ⋈
 <	 ⋉
 <	 ⋊
 <	 ⋋
 <	 ⋌
 <	 ⋍
 <	 ⋎
 <	 ⋏
 <	 ⋐
 <	 ⋑
 <	 ⋒
 <	 ⋓
 <	 ⋔
 <	 ⋕
 <	 ⋖
 <	 ⋗
 <	 ⋘
 <	 ⋙
 <	 ⋚
 <	 ⋛
 <	 ⋜
 <	 ⋝
 <	 ⋞
 <	 ⋟
 <	 ⋤
 <	 ⋥
 <	 ⋦
 <	 ⋧
 <	 ⋨
 <	 ⋩
 <	 ⋮
 <	 ⋯
 <	 ⋰
 <	 ⋱
 <	 ⋲
 <	 ⋳
 <	 ⋴
 <	 ⋵
 <	 ⋶
 <	 ⋷
 <	 ⋸
 <	 ⋹
 <	 ⋺
 <	 ⋻
 <	 ⋼
 <	 ⋽
 <	 ⋾
 <	 ⋿
 <	 ⌀
 <	 ⌁
 <	 ⌂
 <	 ⌃
 <	 ⌄
 <	 ⌅
 <	 ⌆
 <	 ⌇
 <	 ⌈
 <	 ⌉
 <	 ⌊
 <	 ⌋
 <	 ⌌
 <	 ⌍
 <	 ⌎
 <	 ⌏
 <	 ⌐
 <	 ⌑
 <	 ⌒
 <	 ⌓
 <	 ⌔
 <	 ⌕
 <	 ⌖
 <	 ⌗
 <	 ⌘
 <	 ⌙
 <	 ⌚
 <	 ⌛
 <	 ⌜
 <	 ⌝
 <	 ⌞
 <	 ⌟
 <	 ⌠
 <	 ⌡
 <	 ⌢
 <	 ⌣
 <	 ⌤
 <	 ⌥
 <	 ⌦
 <	 ⌧
 <	 ⌨
 <	 ⌫
 <	 ⌬
 <	 ⌭
 <	 ⌮
 <	 ⌯
 <	 ⌰
 <	 ⌱
 <	 ⌲
 <	 ⌳
 <	 ⌴
 <	 ⌵
 <	 ⌶
 <	 ⌷
 <	 ⌸
 <	 ⌹
 <	 ⌺
 <	 ⌻
 <	 ⌼
 <	 ⌽
 <	 ⌾
 <	 ⌿
 <	 ⍀
 <	 ⍁
 <	 ⍂
 <	 ⍃
 <	 ⍄
 <	 ⍅
 <	 ⍆
 <	 ⍇
 <	 ⍈
 <	 ⍉
 <	 ⍊
 <	 ⍋
 <	 ⍌
 <	 ⍍
 <	 ⍎
 <	 ⍏
 <	 ⍐
 <	 ⍑
 <	 ⍒
 <	 ⍓
 <	 ⍔
 <	 ⍕
 <	 ⍖
 <	 ⍗
 <	 ⍘
 <	 ⍙
 <	 ⍚
 <	 ⍛
 <	 ⍜
 <	 ⍝
 <	 ⍞
 <	 ⍟
 <	 ⍠
 <	 ⍡
 <	 ⍢
 <	 ⍣
 <	 ⍤
 <	 ⍥
 <	 ⍦
 <	 ⍧
 <	 ⍨
 <	 ⍩
 <	 ⍪
 <	 ⍫
 <	 ⍬
 <	 ⍭
 <	 ⍮
 <	 ⍯
 <	 ⍰
 <	 ⍱
 <	 ⍲
 <	 ⍳
 <	 ⍴
 <	 ⍵
 <	 ⍶
 <	 ⍷
 <	 ⍸
 <	 ⍹
 <	 ⍺
 <	 ⍻
 <	 ⍼
 <	 ⍽
 <	 ⍾
 <	 ⍿
 <	 ⎀
 <	 ⎁
 <	 ⎂
 <	 ⎃
 <	 ⎄
 <	 ⎅
 <	 ⎆
 <	 ⎇
 <	 ⎈
 <	 ⎉
 <	 ⎊
 <	 ⎋
 <	 ⎌
 <	 ⎍
 <	 ⎎
 <	 ⎏
 <	 ⎐
 <	 ⎑
 <	 ⎒
 <	 ⎓
 <	 ⎔
 <	 ⎕
 <	 ⎖
 <	 ⎗
 <	 ⎘
 <	 ⎙
 <	 ⎚
 <	 ⎛
 <	 ⎜
 <	 ⎝
 <	 ⎞
 <	 ⎟
 <	 ⎠
 <	 ⎡
 <	 ⎢
 <	 ⎣
 <	 ⎤
 <	 ⎥
 <	 ⎦
 <	 ⎧
 <	 ⎨
 <	 ⎩
 <	 ⎪
 <	 ⎫
 <	 ⎬
 <	 ⎭
 <	 ⎮
 <	 ⎯
 <	 ⎰
 <	 ⎱
 <	 ⎲
 <	 ⎳
 <	 ⎴
 <	 ⎵
 <	 ⎶
 <	 ⎷
 <	 ⎸
 <	 ⎹
 <	 ⎺
 <	 ⎻
 <	 ⎼
 <	 ⎽
 <	 ⎾
 <	 ⎿
 <	 ⏀
 <	 ⏁
 <	 ⏂
 <	 ⏃
 <	 ⏄
 <	 ⏅
 <	 ⏆
 <	 ⏇
 <	 ⏈
 <	 ⏉
 <	 ⏊
 <	 ⏋
 <	 ⏌
 <	 ⏍
 <	 ⏎
 <	 ⏏
 <	 ⏐
 <	 ⏑
 <	 ⏒
 <	 ⏓
 <	 ⏔
 <	 ⏕
 <	 ⏖
 <	 ⏗
 <	 ⏘
 <	 ⏙
 <	 ⏚
 <	 ⏛
 <	 ⏜
 <	 ⏝
 <	 ⏞
 <	 ⏟
 <	 ⏠
 <	 ⏡
 <	 ⏢
 <	 ⏣
 <	 ⏤
 <	 ⏥
 <	 ⏦
 <	 ⏧
 <	 ⏨
 <	 ⏩
 <	 ⏪
 <	 ⏫
 <	 ⏬
 <	 ⏭
 <	 ⏮
 <	 ⏯
 <	 ⏰
 <	 ⏱
 <	 ⏲
 <	 ⏳
 <	 ␀
 <	 ␁
 <	 ␂
 <	 ␃
 <	 ␄
 <	 ␅
 <	 ␆
 <	 ␇
 <	 ␈
 <	 ␉
 <	 ␊
 <	 ␋
 <	 ␌
 <	 ␍
 <	 ␎
 <	 ␏
 <	 ␐
 <	 ␑
 <	 ␒
 <	 ␓
 <	 ␔
 <	 ␕
 <	 ␖
 <	 ␗
 <	 ␘
 <	 ␙
 <	 ␚
 <	 ␛
 <	 ␜
 <	 ␝
 <	 ␞
 <	 ␟
 <	 ␠
 <	 ␡
 <	 ␢
 <	 ␣
 <	 ␤
 <	 ␥
 <	 ␦
 <	 ⑀
 <	 ⑁
 <	 ⑂
 <	 ⑃
 <	 ⑄
 <	 ⑅
 <	 ⑆
 <	 ⑇
 <	 ⑈
 <	 ⑉
 <	 ⑊
 <	 ─
 <	 ━
 <	 │
   <<<	 ￨
 <	 ┃
 <	 ┄
 <	 ┅
 <	 ┆
 <	 ┇
 <	 ┈
 <	 ┉
 <	 ┊
 <	 ┋
 <	 ┌
 <	 ┍
 <	 ┎
 <	 ┏
 <	 ┐
 <	 ┑
 <	 ┒
 <	 ┓
 <	 └
 <	 ┕
 <	 ┖
 <	 ┗
 <	 ┘
 <	 ┙
 <	 ┚
 <	 ┛
 <	 ├
 <	 ┝
 <	 ┞
 <	 ┟
 <	 ┠
 <	 ┡
 <	 ┢
 <	 ┣
 <	 ┤
 <	 ┥
 <	 ┦
 <	 ┧
 <	 ┨
 <	 ┩
 <	 ┪
 <	 ┫
 <	 ┬
 <	 ┭
 <	 ┮
 <	 ┯
 <	 ┰
 <	 ┱
 <	 ┲
 <	 ┳
 <	 ┴
 <	 ┵
 <	 ┶
 <	 ┷
 <	 ┸
 <	 ┹
 <	 ┺
 <	 ┻
 <	 ┼
 <	 ┽
 <	 ┾
 <	 ┿
 <	 ╀
 <	 ╁
